Product Category,Cable Type,Voltage Grade,Conductor Material,Core Count,Cross Section (sq.mm),Armouring,Insulation Type,Standard,Price (Rupees/m),Source
LT Power,A2XWY,1.1 kV,Aluminium,2,50,Armoured,XLPE,IS 7098 (Part 1):1988,628,LT Power Cables - Aluminium (Armoured)
LT Power,A2XWY,1.1 kV,Aluminium,4,50,Armoured,XLPE,IS 7098 (Part 1):1988,1098,LT Power Cables - Aluminium (Armoured)
LT Power,A2XWY,1.1 kV,Aluminium,2,70,Armoured,XLPE,IS 7098 (Part 1):1988,840,LT Power Cables - Aluminium (Armoured)
LT Power,A2XWY,1.1 kV,Aluminium,4,70,Armoured,XLPE,IS 7098 (Part 1):1988,1492,LT Power Cables - Aluminium (Armoured)
LT Power,A2XWY,1.1 kV,Aluminium,2,95,Armoured,XLPE,IS 7098 (Part 1):1988,1038,LT Power Cables - Aluminium (Armoured)
LT Power,A2XWY,1.1 kV,Aluminium,4,95,Armoured,XLPE,IS 7098 (Part 1):1988,1861,LT Power Cables - Aluminium (Armoured)
LT Power,2XY,1.1 kV,Copper,1,4,Unarmoured,XLPE,IS 7098 (Part 1):1988,357,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,2,4,Unarmoured,XLPE,IS 7098 (Part 1):1988,508,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,4,6,Unarmoured,XLPE,IS 7098 (Part 1):1988,628,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,2,10,Unarmoured,XLPE,IS 7098 (Part 1):1988,903,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,4,10,Unarmoured,XLPE,IS 7098 (Part 1):1988,1481,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,2,16,Unarmoured,XLPE,IS 7098 (Part 1):1988,1273,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,4,16,Unarmoured,XLPE,IS 7098 (Part 1):1988,2318,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,2,25,Unarmoured,XLPE,IS 7098 (Part 1):1988,2120,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,4,25,Unarmoured,XLPE,IS 7098 (Part 1):1988,3859,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,2,35,Unarmoured,XLPE,IS 7098 (Part 1):1988,2937,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,4,35,Unarmoured,XLPE,IS 7098 (Part 1):1988,5529,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,2,50,Unarmoured,XLPE,IS 7098 (Part 1):1988,4027,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,4,50,Unarmoured,XLPE,IS 7098 (Part 1):1988,7392,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,2,70,Unarmoured,XLPE,IS 7098 (Part 1):1988,5742,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,4,70,Unarmoured,XLPE,IS 7098 (Part 1):1988,10921,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,2,95,Unarmoured,XLPE,IS 7098 (Part 1):1988,7849,LT Power Cables - Copper (Unarmoured)
LT Power,2XY,1.1 kV,Copper,4,95,Unarmoured,XLPE,IS 7098 (Part 1):1988,15315,LT Power Cables - Copper (Unarmoured)
LT Power,2XWaY,1.1 kV,Copper,1,4,Armoured,XLPE,IS 7098 (Part 1):1988,419,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,2,4,Armoured,XLPE,IS 7098 (Part 1):1988,561,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,4,6,Armoured,XLPE,IS 7098 (Part 1):1988,809,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,2,10,Armoured,XLPE,IS 7098 (Part 1):1988,937,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,4,10,Armoured,XLPE,IS 7098 (Part 1):1988,1680,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,2,16,Armoured,XLPE,IS 7098 (Part 1):1988,1390,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,4,16,Armoured,XLPE,IS 7098 (Part 1):1988,2485,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,2,25,Armoured,XLPE,IS 7098 (Part 1):1988,2283,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,4,25,Armoured,XLPE,IS 7098 (Part 1):1988,4108,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,2,35,Armoured,XLPE,IS 7098 (Part 1):1988,3128,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,4,35,Armoured,XLPE,IS 7098 (Part 1):1988,5828,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,2,50,Armoured,XLPE,IS 7098 (Part 1):1988,4086,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,4,50,Armoured,XLPE,IS 7098 (Part 1):1988,7907,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,2,70,Armoured,XLPE,IS 7098 (Part 1):1988,6069,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,4,70,Armoured,XLPE,IS 7098 (Part 1):1988,11414,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,2,95,Armoured,XLPE,IS 7098 (Part 1):1988,8386,LT Power Cables - Copper (Armoured)
LT Power,2XWY,1.1 kV,Copper,4,95,Armoured,XLPE,IS 7098 (Part 1):1988,15855,LT Power Cables - Copper (Armoured)
LT Control,2XFY,1.1 kV,Copper,2,0.5,Armoured,PVC,IS 1554 (Part 1):1988,198,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,2,1,Armoured,PVC,IS 1554 (Part 1):1988,232,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,4,1,Armoured,PVC,IS 1554 (Part 1):1988,309,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,8,1,Armoured,PVC,IS 1554 (Part 1):1988,470,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,12,1,Armoured,PVC,IS 1554 (Part 1):1988,606,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,4,1.5,Armoured,PVC,IS 1554 (Part 1):1988,451,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,8,1.5,Armoured,PVC,IS 1554 (Part 1):1988,670,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,12,1.5,Armoured,PVC,IS 1554 (Part 1):1988,915,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,19,1.5,Armoured,PVC,IS 1554 (Part 1):1988,1274,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,24,1.5,Armoured,PVC,IS 1554 (Part 1):1988,1589,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,37,1.5,Armoured,PVC,IS 1554 (Part 1):1988,2212,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,61,1.5,Armoured,PVC,IS 1554 (Part 1):1988,3407,LT Control Cables - Copper (PVC Armoured)
LT Control,2XFY,1.1 kV,Copper,2,2.5,Armoured,XLPE,IS 1554 (Part 1):1988,324,LT Control Cables - Copper (XLPE Armoured)
LT Control,2XFY,1.1 kV,Copper,4,2.5,Armoured,XLPE,IS 1554 (Part 1):1988,533,LT Control Cables - Copper (XLPE Armoured)
LT Control,2XFY,1.1 kV,Copper,8,2.5,Armoured,XLPE,IS 1554 (Part 1):1988,932,LT Control Cables - Copper (XLPE Armoured)
LT Control,2XFY,1.1 kV,Copper,12,2.5,Armoured,XLPE,IS 1554 (Part 1):1988,1320,LT Control Cables - Copper (XLPE Armoured)
LT Control,2XFY,1.1 kV,Copper,19,2.5,Armoured,XLPE,IS 1554 (Part 1):1988,1934,LT Control Cables - Copper (XLPE Armoured)
LT Control,2XFY,1.1 kV,Copper,24,2.5,Armoured,XLPE,IS 1554 (Part 1):1988,2347,LT Control Cables - Copper (XLPE Armoured)
LT Control,2XFY,1.1 kV,Copper,37,2.5,Armoured,XLPE,IS 1554 (Part 1):1988,3269,LT Control Cables - Copper (XLPE Armoured)
LT Control,2XFY,1.1 kV,Copper,61,2.5,Armoured,XLPE,IS 1554 (Part 1):1988,4875,LT Control Cables - Copper (XLPE Armoured)
LT Control,2XY,1.1 kV,Copper,2,1,Unarmoured,PVC,IS 1554 (Part 1):1988,198,LT Control Cables - Copper (Unarmoured)
LT Control,2XY,1.1 kV,Copper,4,1,Unarmoured,PVC,IS 1554 (Part 1):1988,255,LT Control Cables - Copper (Unarmoured)
LT Control,2XY,1.1 kV,Copper,8,1,Unarmoured,PVC,IS 1554 (Part 1):1988,420,LT Control Cables - Copper (Unarmoured)
LT Control,2XY,1.1 kV,Copper,12,1,Unarmoured,XLPE,IS 1554 (Part 1):1988,553,LT Control Cables - Copper (Unarmoured)
LT Control,2XY,1.1 kV,Copper,8,1.5,Unarmoured,PVC,IS 1554 (Part 1):1988,520,LT Control Cables - Copper (Unarmoured)
LT Control,2XY,1.1 kV,Copper,12,1.5,Unarmoured,PVC,IS 1554 (Part 1):1988,700,LT Control Cables - Copper (Unarmoured)
LT Control,2XY,1.1 kV,Copper,19,1.5,Unarmoured,XLPE,IS 1554 (Part 1):1988,1052,LT Control Cables - Copper (Unarmoured)
LT Control,2XY,1.1 kV,Copper,24,1.5,Unarmoured,PVC,IS 1554 (Part 1):1988,1299,LT Control Cables - Copper (Unarmoured)
LT Control,2XY,1.1 kV,Copper,37,1.5,Unarmoured,PVC,IS 1554 (Part 1):1988,1788,LT Control Cables - Copper (Unarmoured)
LT Control,2XY,1.1 kV,Copper,61,1.5,Unarmoured,PVC,IS 1554 (Part 1):1988,2845,LT Control Cables - Copper (Unarmoured)
Flexible,FR,1.1 kV,Copper,1,0.5,Unarmoured,FR PVC,IS 694:2010,8.7,Flexible / Domestic Wires
Flexible,FR,1.1 kV,Copper,1,0.75,Unarmoured,FR PVC,IS 694:2010,11.2,Flexible / Domestic Wires
Flexible,FR,1.1 kV,Copper,1,1,Unarmoured,FR PVC,IS 694:2010,13.7,Flexible / Domestic Wires
Flexible,FR,1.1 kV,Copper,1,1.5,Unarmoured,FR PVC,IS 694:2010,18.2,Flexible / Domestic Wires
Flexible,FR,1.1 kV,Copper,1,2.5,Unarmoured,FR PVC,IS 694:2010,29.3,Flexible / Domestic Wires
Flexible,FR,1.1 kV,Copper,1,4,Unarmoured,FR PVC,IS 694:2010,44.6,Flexible / Domestic Wires
Flexible,FR,1.1 kV,Copper,1,6,Unarmoured,FR PVC,IS 694:2010,63.8,Flexible / Domestic Wires
Flexible,FRLS,1.1 kV,Copper,1,1,Unarmoured,FRLS PVC,IS 694:2010,16.2,Flexible / Domestic Wires
Flexible,FRLS,1.1 kV,Copper,1,2.5,Unarmoured,FRLS PVC,IS 694:2010,32.8,Flexible / Domestic Wires
Flexible,HRFR,1.1 kV,Copper,1,1.5,Unarmoured,HRFR PVC,IS 694:2010,20.4,Flexible / Domestic Wires
Flexible,HRFR,1.1 kV,Copper,1,2.5,Unarmoured,HRFR PVC,IS 694:2010,33.5,Flexible / Domestic Wires
Flexible,HRFR,1.1 kV,Copper,1,4,Unarmoured,HRFR PVC,IS 694:2010,51.9,Flexible / Domestic Wires
Flexible,HRFR,1.1 kV,Copper,1,6,Unarmoured,HRFR PVC,IS 694:2010,72.4,Flexible / Domestic Wires
Flexible,HRFR,1.1 kV,Copper,1,10,Unarmoured,HRFR PVC,IS 694:2010,114.7,Flexible / Domestic Wires
Industrial Cable,FR,1.1 kV,Copper,1,0.75,Unarmoured,PVC,IS 694:2010,34.75,Polycab Industrial Cables – Multistrand
Industrial Cable,FR,1.1 kV,Copper,1,1,Unarmoured,PVC,IS 694:2010,44.9,Polycab Industrial Cables – Multistrand
Industrial Cable,FR,1.1 kV,Copper,1,1.5,Unarmoured,PVC,IS 694:2010,65.62,Polycab Industrial Cables – Multistrand
Industrial Cable,FR,1.1 kV,Copper,1,2.5,Unarmoured,PVC,IS 694:2010,108.73,Polycab Industrial Cables – Multistrand
Industrial Cable,FR,1.1 kV,Copper,1,4,Unarmoured,PVC,IS 694:2010,113.3,Polycab Industrial Cables – Multistrand
Industrial Cable,FR,1.1 kV,Copper,1,6,Unarmoured,PVC,IS 694:2010,166.67,Polycab Industrial Cables – Multistrand
Industrial Cable,FR,1.1 kV,Copper,1,10,Unarmoured,PVC,IS 694:2010,287.88,Polycab Industrial Cables – Multistrand
Industrial Cable,FR,1.1 kV,Copper,1,16,Unarmoured,PVC,IS 694:2010,454.53,Polycab Industrial Cables – Multistrand
Industrial Cable,FRLSH,1.1 kV,Copper,1,0.75,Unarmoured,PVC,IS 694:2010,23.6,Polycab Industrial Cables – Multistrand
Industrial Cable,FRLSH,1.1 kV,Copper,1,1,Unarmoured,PVC,IS 694:2010,30.45,Polycab Industrial Cables – Multistrand
Industrial Cable,FRLSH,1.1 kV,Copper,1,1.5,Unarmoured,PVC,IS 694:2010,44.27,Polycab Industrial Cables – Multistrand
Industrial Cable,FRLSH,1.1 kV,Copper,1,2.5,Unarmoured,PVC,IS 694:2010,73.7,Polycab Industrial Cables – Multistrand
Industrial Cable,FRLSH,1.1 kV,Copper,1,4,Unarmoured,PVC,IS 694:2010,76.95,Polycab Industrial Cables – Multistrand
Industrial Cable,FRLSH,1.1 kV,Copper,1,6,Unarmoured,PVC,IS 694:2010,112.83,Polycab Industrial Cables – Multistrand
Industrial Cable,FRLSH,1.1 kV,Copper,1,10,Unarmoured,PVC,IS 694:2010,193.95,Polycab Industrial Cables – Multistrand
Industrial Cable,FRLSH,1.1 kV,Copper,1,16,Unarmoured,PVC,IS 694:2010,324.9,Polycab Industrial Cables – Multistrand
Industrial Cable,HFFR,1.1 kV,Copper,1,0.75,Unarmoured,PVC,IS 694:2010,37.7,Polycab Industrial Cables – Multistrand
Industrial Cable,HFFR,1.1 kV,Copper,1,1,Unarmoured,PVC,IS 694:2010,48.15,Polycab Industrial Cables – Multistrand
Industrial Cable,HFFR,1.1 kV,Copper,1,1.5,Unarmoured,PVC,IS 694:2010,70.5,Polycab Industrial Cables – Multistrand
Industrial Cable,HFFR,1.1 kV,Copper,1,2.5,Unarmoured,PVC,IS 694:2010,117.03,Polycab Industrial Cables – Multistrand
Industrial Cable,HFFR,1.1 kV,Copper,1,4,Unarmoured,PVC,IS 694:2010,121.95,Polycab Industrial Cables – Multistrand
Industrial Cable,HFFR,1.1 kV,Copper,1,6,Unarmoured,PVC,IS 694:2010,179.28,Polycab Industrial Cables – Multistrand
Industrial Cable,HFFR,1.1 kV,Copper,1,10,Unarmoured,PVC,IS 694:2010,309.38,Polycab Industrial Cables – Multistrand
Industrial Cable,HFFR,1.1 kV,Copper,1,16,Unarmoured,PVC,IS 694:2010,486.45,Polycab Industrial Cables – Multistrand
LT Power,A2XY,1.1 kV,Aluminium,1,35,Unarmoured,XLPE,IS 7098 (Part 1):1988,274,Polycab LT Power Cables – Aluminium
LT Power,A2XWaY,1.1 kV,Aluminium,1,35,Armoured,XLPE,IS 7098 (Part 1):1988,375,Polycab LT Power Cables – Aluminium
LT Power,A2XY,1.1 kV,Aluminium,1,95,Unarmoured,XLPE,IS 7098 (Part 1):1988,540,Polycab LT Power Cables – Aluminium
LT Power,A2XWaY,1.1 kV,Aluminium,1,95,Armoured,XLPE,IS 7098 (Part 1):1988,690,Polycab LT Power Cables – Aluminium
LT Power,A2XY,1.1 kV,Aluminium,1,630,Unarmoured,XLPE,IS 7098 (Part 1):1988,3100,Polycab LT Power Cables – Aluminium
LT Power,A2XWaY,1.1 kV,Aluminium,1,1000,Armoured,XLPE,IS 7098 (Part 1):1988,4600,Polycab LT Power Cables – Aluminium
LT Power,A2XY,1.1 kV,Aluminium,2,25,Unarmoured,XLPE,IS 7098 (Part 1):1988,330,Polycab LT Power Cables – Aluminium
LT Power,A2XWY,1.1 kV,Aluminium,2,25,Armoured,XLPE,IS 7098 (Part 1):1988,450,Polycab LT Power Cables – Aluminium
LT Power,A2XY,1.1 kV,Aluminium,3.5,50,Unarmoured,XLPE,IS 7098 (Part 1):1988,650,Polycab LT Power Cables – Aluminium
LT Power,A2XWY,1.1 kV,Aluminium,3.5,50,Armoured,XLPE,IS 7098 (Part 1):1988,790,Polycab LT Power Cables – Aluminium
LT Power,A2XY,1.1 kV,Aluminium,4,70,Unarmoured,XLPE,IS 7098 (Part 1):1988,1200,Polycab LT Power Cables – Aluminium
LT Power,A2XWY,1.1 kV,Aluminium,4,70,Armoured,XLPE,IS 7098 (Part 1):1988,1480,Polycab LT Power Cables – Aluminium
LT Power,2XY,1.1 kV,Copper,1,25,Unarmoured,XLPE,IS 7098 (Part 1):1988,785,Polycab LT Power Cables – Copper
LT Power,2XWY,1.1 kV,Copper,1,25,Armoured,XLPE,IS 7098 (Part 1):1988,910,Polycab LT Power Cables – Copper
LT Power,2XY,1.1 kV,Copper,1,95,Unarmoured,XLPE,IS 7098 (Part 1):1988,1725,Polycab LT Power Cables – Copper
LT Power,2XWY,1.1 kV,Copper,1,95,Armoured,XLPE,IS 7098 (Part 1):1988,1990,Polycab LT Power Cables – Copper
LT Power,2XY,1.1 kV,Copper,1,400,Unarmoured,XLPE,IS 7098 (Part 1):1988,5200,Polycab LT Power Cables – Copper
LT Power,2XWY,1.1 kV,Copper,1,400,Armoured,XLPE,IS 7098 (Part 1):1988,6120,Polycab LT Power Cables – Copper
LT Power,2XY,1.1 kV,Copper,2,25,Unarmoured,XLPE,IS 7098 (Part 1):1988,1520,Polycab LT Power Cables – Copper
LT Power,2XWY,1.1 kV,Copper,2,25,Armoured,XLPE,IS 7098 (Part 1):1988,1700,Polycab LT Power Cables – Copper
